site,plot,treatment,sp,age,ID,focal,replace_date
D4,5,water,Mv,seedling,2,1,20190515
D2,2,water,Mv,seedling,1,1,20190515
D2,2,fungicide,Mv,seedling,Bg,0,20190515
D2,3,water,Mv,seedling,Bg,0,20190515
D2,6,fungicide,Mv,seedling,1,1,20190515
D2,6,fungicide,Mv,seedling,2,1,20190515
D1,2,water,Mv,seedling,Bg,0,20190515
D4,2,water,Mv,seedling,1,1,20190522
D4,2,water,Mv,seedling,Bg,0,20190522
D4,2,water,Mv,seedling,Bg,0,20190522
D4,2,water,Mv,seedling,Bg,0,20190522
D4,2,water,Mv,seedling,Bg,0,20190522
D4,2,water,Ev,seedling,1,1,20190522
D4,8,water,Mv,seedling,1,1,20190522
D4,8,water,Mv,seedling,2,1,20190522
D4,8,water,Mv,seedling,3,1,20190522
D4,1,water,Mv,seedling,2,1,20190522
D4,1,water,Mv,seedling,3,1,20190522
D4,1,water,Ev,seedling,3,1,20190522
D4,8,fungicide,Mv,seedling,2,1,20190522
D3,10,fungicide,Mv,seedling,1,1,20190522
D4,2,water,Ev,seedling,2,1,20190527
D4,2,water,Ev,seedling,3,1,20190527
D4,2,water,Mv,seedling,2,1,20190527
D4,2,water,Mv,seedling,3,1,20190527
D4,10,water,Ev,seedling,1,1,20190527
D4,10,water,Ev,seedling,2,1,20190527
D4,10,water,Ev,seedling,3,1,20190527
D4,10,water,Mv,seedling,1,1,20190527
D4,10,water,Mv,seedling,2,1,20190527
D4,9,water,Mv,seedling,1,1,20190527
D4,9,water,Mv,seedling,2,1,20190527
D4,8,water,Ev,seedling,1,1,20190527
D4,8,water,Ev,seedling,3,1,20190527
D4,1,water,Ev,seedling,1,1,20190527
D4,1,water,Ev,seedling,2,1,20190527
D4,3,water,Ev,seedling,1,1,20190531
D3,1,fungicide,Mv,seedling,2,1,20190531
D1,6,water,Ev,seedling,Bg,0,20190531
D2,4,water,Ev,seedling,1,1,20190606
D4,1,water,Mv,seedling,3,1,20190606
D4,10,water,Ev,adult,Bg,0,20190623
D4,10,water,Ev,adult,Bg,0,20190623
D4,1,water,Ev,adult,A,1,20190703
D4,1,water,Ev,adult,A,1,20190711
D4,4,water,Ev,adult,A,1,20190729
D1,1,fungicide,Ev,seedling,1,1,20190801
D4,6,fungicide,Ev,seedling,Bg,0,20190801
D4,2,water,Ev,seedling,3,1,20190816
D4,10,water,Ev,adult,A,1,20190816
D4,10,water,Ev,adult,Bg,0,20190816
D4,10,water,Ev,adult,Bg,0,20190816
D4,9,water,Ev,adult,Bg,0,20190816
D4,9,water,Ev,adult,Bg,0,20190816
D3,9,fungicide,Ev,adult,Bg,0,20190816
D2,9,water,Ev,adult,Bg,0,20190816
D2,9,water,Ev,adult,Bg,0,20190816
D2,10,fungicide,Ev,adult,Bg,0,20190816
D2,10,fungicide,Ev,adult,A,1,20190816
D1,5,water,Mv,seedling,3,1,20190831
D1,8,water,Ev,seedling,1,1,20190831
D1,9,water,Ev,seedling,2,1,20190831
D1,10,water,Ev,seedling,2,1,20190831
D2,6,fungicide,Ev,adult,A,1,20190831
D2,4,water,Ev,seedling,3,1,20190831
D2,9,water,Ev,adult,Bg,0,20190831
D4,5,fungicide,Ev,adult,A,1,20190831
D4,1,water,Ev,adult,A,1,20190831
D4,5,water,Ev,seedling,1,1,20190831
D4,9,water,Ev,seedling,1,1,20190831
D4,9,water,Ev,seedling,2,1,20190831
D4,9,water,Ev,adult,Bg,0,20190831
D4,10,water,Ev,adult,Bg,0,20190831
D4,10,water,Ev,adult,Bg,0,20190831
D4,10,water,Ev,adult,Bg,0,20190831