month,site,plot,treatment,sp,ID,focal,age,bp_example,leaves_tot,leaves_infec,Bp_spots_Ev,leaf_area.pix,lesion_area.pix,leaf_count
jul,D1,9,fungicide,Mv,2,1,seedling,0,7,2,NA,352370,2771,1
jul,D1,9,fungicide,Mv,3,1,seedling,0,8,5,NA,77176,9762,1
jul,D1,9,water,Mv,1,1,seedling,0,5,3,NA,374771,4961,1
jul,D1,9,water,Mv,2,1,seedling,0,5,1,NA,381955,7018,1
jul,D1,9,water,Mv,3,1,seedling,0,7,1,NA,361468,6619,1
jul,D2,10,fungicide,Mv,1,1,seedling,0,3,0,NA,289712,2390,1
jul,D2,10,fungicide,Mv,3,1,seedling,0,4,0,NA,247450,581,1
jul,D2,10,water,Mv,1,1,seedling,0,7,2,NA,118179,4006,1
jul,D2,10,water,Mv,2,1,seedling,0,10,2,NA,495485,7603,1
jul,D2,10,water,Mv,3,1,seedling,0,10,2,NA,334428,2032,1
jul,D2,1,fungicide,Mv,1,1,seedling,0,8,2,NA,509856,5975,1
jul,D2,1,fungicide,Mv,2,1,seedling,0,3,0,NA,285490,5316,1
jul,D2,1,fungicide,Mv,3,1,seedling,0,6,2,NA,299511,9137,1
jul,D2,1,water,Mv,1,1,seedling,0,7,0,NA,673261,352,1
jul,D2,1,water,Mv,2,1,seedling,0,5,0,NA,677811,5660,1
jul,D2,1,water,Mv,3,1,seedling,0,12,0,NA,431489,1126,1
jul,D2,2,fungicide,Mv,1,1,seedling,0,5,0,NA,61542,938,1
jul,D2,2,fungicide,Mv,2,1,seedling,0,10,0,NA,193950,4494,1
jul,D2,2,fungicide,Mv,3,1,seedling,0,11,0,NA,213776,4928,1
jul,D2,2,water,Mv,1,1,seedling,0,6,5,NA,506021,4417,1
jul,D2,2,water,Mv,2,1,seedling,0,7,6,NA,422019,3670,1
jul,D2,2,water,Mv,3,1,seedling,0,10,7,NA,490841,6506,1
jul,D2,3,fungicide,Mv,1,1,seedling,0,3,0,NA,382588,791,1
jul,D2,3,fungicide,Mv,2,1,seedling,0,7,2,NA,390282,4467,1
jul,D2,3,fungicide,Mv,3,1,seedling,0,7,3,NA,318585,7211,1
jul,D2,3,water,Mv,1,1,seedling,0,10,0,NA,93996,6146,1
jul,D2,3,water,Mv,2,1,seedling,0,5,0,NA,421927,3980,1
jul,D2,3,water,Mv,3,1,seedling,0,7,0,NA,455513,1103,1
jul,D2,4,fungicide,Mv,1,1,seedling,0,8,0,NA,116382,184,1
jul,D2,4,fungicide,Mv,2,1,seedling,0,3,0,NA,148756,1120,1
jul,D2,4,fungicide,Mv,3,1,seedling,0,9,0,NA,540103,1901,1
jul,D2,4,water,Mv,1,1,seedling,0,7,1,NA,544846,2099,1
jul,D2,4,water,Mv,2,1,seedling,0,12,1,NA,530271,7961,1
jul,D2,4,water,Mv,3,1,seedling,0,2,0,NA,289046,1375,1
jul,D2,5,fungicide,Mv,1,1,seedling,0,5,2,NA,586700,3772,1
jul,D2,5,fungicide,Mv,2,1,seedling,0,6,0,NA,487125,13605,1
jul,D2,5,fungicide,Mv,3,1,seedling,0,5,2,NA,611011,1328,1
jul,D2,5,water,Mv,1,1,seedling,0,10,3,NA,312527,1068,1
jul,D2,5,water,Mv,2,1,seedling,0,8,2,NA,358861,9012,1
jul,D2,5,water,Mv,3,1,seedling,0,3,0,NA,410709,3275,1
jul,D2,6,fungicide,Mv,1,1,seedling,0,3,0,NA,240707,6056,1
jul,D2,6,fungicide,Mv,2,1,seedling,0,8,2,NA,242491,2408,1
jul,D2,6,fungicide,Mv,3,1,seedling,0,10,0,NA,409879,5078,1
jul,D2,6,water,Mv,1,1,seedling,0,8,0,NA,367400,7106,1
jul,D2,6,water,Mv,2,1,seedling,0,8,1,NA,515075,1432,1
jul,D2,6,water,Mv,3,1,seedling,0,8,1,NA,208492,7535,1
jul,D2,7,fungicide,Mv,1,1,seedling,0,6,0,NA,558976,4132,1
jul,D2,7,fungicide,Mv,2,1,seedling,0,6,0,NA,342188,1095,1
jul,D2,7,fungicide,Mv,3,1,seedling,0,11,0,NA,296050,988,1
jul,D2,7,water,Mv,1,1,seedling,0,9,7,NA,467378,13516,1
jul,D2,7,water,Mv,2,1,seedling,0,7,5,NA,674724,6464,1
jul,D2,7,water,Mv,3,1,seedling,0,3,1,NA,234282,13425,1
jul,D2,8,fungicide,Mv,1,1,seedling,0,9,7,NA,476430,11541,1
jul,D2,8,fungicide,Mv,2,1,seedling,0,8,6,NA,240143,7647,1
jul,D2,8,fungicide,Mv,3,1,seedling,0,7,2,NA,321117,2633,1
jul,D2,8,water,Mv,1,1,seedling,0,9,7,NA,463733,10820,1
jul,D2,8,water,Mv,2,1,seedling,0,2,1,NA,422357,10285,1
jul,D2,8,water,Mv,3,1,seedling,0,10,5,NA,507134,9629,1
jul,D2,9,fungicide,Mv,1,1,seedling,0,5,0,NA,337049,1885,1
jul,D2,9,fungicide,Mv,2,1,seedling,0,4,0,NA,64196,414,1
jul,D2,9,fungicide,Mv,3,1,seedling,0,6,0,NA,81918,1372,1
jul,D2,9,water,Mv,1,1,seedling,0,7,0,NA,278605,6383,1
jul,D2,9,water,Mv,2,1,seedling,0,6,1,NA,402834,10320,1
jul,D2,9,water,Mv,3,1,seedling,0,7,1,NA,346901,8071,1
jul,D3,10,fungicide,Mv,1,1,seedling,0,5,1,NA,233982,95,1
jul,D3,10,fungicide,Mv,2,1,seedling,0,6,2,NA,324573,1220,1
jul,D3,10,fungicide,Mv,3,1,seedling,0,5,1,NA,196055,661,1
jul,D3,10,water,Mv,1,1,seedling,0,6,2,NA,109603,385,1
jul,D3,10,water,Mv,2,1,seedling,0,3,0,NA,228195,201,1
jul,D3,10,water,Mv,3,1,seedling,0,3,1,NA,114228,27225,1
jul,D3,1,fungicide,Mv,1,1,seedling,0,6,2,NA,100535,550,1
jul,D3,1,fungicide,Mv,2,1,seedling,0,6,1,NA,135969,181,1
jul,D3,1,fungicide,Mv,3,1,seedling,0,4,1,NA,175454,1871,1
jul,D3,1,water,Mv,1,1,seedling,0,3,1,NA,246393,1583,1
jul,D3,1,water,Mv,2,1,seedling,0,6,2,NA,477278,1340,1
jul,D3,1,water,Mv,3,1,seedling,0,7,1,NA,167103,664,1
jul,D3,2,fungicide,Mv,1,1,seedling,0,6,1,NA,154890,1623,1
jul,D3,2,fungicide,Mv,2,1,seedling,0,7,1,NA,204467,1799,1
jul,D3,2,fungicide,Mv,3,1,seedling,0,5,0,NA,297157,333,1
jul,D3,2,water,Mv,1,1,seedling,0,6,5,NA,232400,6470,1
jul,D3,2,water,Mv,2,1,seedling,0,6,2,NA,357313,3821,1
jul,D3,2,water,Mv,3,1,seedling,0,7,2,NA,414203,12454,1
jul,D3,3,fungicide,Mv,1,1,seedling,0,4,1,NA,341222,14273,1
jul,D3,3,fungicide,Mv,2,1,seedling,0,4,0,NA,89523,528,1
jul,D3,3,fungicide,Mv,3,1,seedling,0,6,1,NA,142069,667,1
jul,D3,3,water,Mv,1,1,seedling,0,6,3,NA,313549,2456,1
jul,D3,3,water,Mv,2,1,seedling,0,4,2,NA,251795,15033,1
jul,D3,3,water,Mv,3,1,seedling,0,5,3,NA,399845,4679,1
jul,D3,4,fungicide,Mv,2,1,seedling,0,5,2,NA,22589,1174,1
jul,D3,4,fungicide,Mv,3,1,seedling,0,2,0,NA,149006,1574,1
jul,D3,4,water,Mv,1,1,seedling,0,8,2,NA,334581,15554,1
jul,D3,4,water,Mv,2,1,seedling,0,8,2,NA,338881,585,1
jul,D3,4,water,Mv,3,1,seedling,0,6,2,NA,186387,1044,1
jul,D3,5,fungicide,Mv,1,1,seedling,0,3,0,NA,147927,39,1
jul,D3,5,fungicide,Mv,2,1,seedling,0,4,0,NA,111041,1721,1
jul,D3,5,fungicide,Mv,3,1,seedling,0,4,1,NA,99785,33546,1
jul,D3,5,water,Mv,1,1,seedling,0,7,5,NA,220365,3000,1
jul,D3,5,water,Mv,2,1,seedling,0,6,4,NA,273017,1819,1
jul,D3,5,water,Mv,3,1,seedling,0,4,1,NA,128109,795,1
jul,D3,6,fungicide,Mv,1,1,seedling,0,5,0,NA,308138,1117,1
jul,D3,6,fungicide,Mv,3,1,seedling,0,2,1,NA,34123,4060,1
jul,D3,6,water,Mv,3,1,seedling,0,4,1,NA,198215,1002,1
jul,D3,7,fungicide,Mv,1,1,seedling,0,3,0,NA,21540,960,1
jul,D3,7,fungicide,Mv,2,1,seedling,0,6,2,NA,403494,8706,1
jul,D3,7,fungicide,Mv,3,1,seedling,0,8,2,NA,248777,4962,1
jul,D3,7,water,Mv,1,1,seedling,0,8,1,NA,250313,0,1
jul,D3,7,water,Mv,2,1,seedling,0,8,4,NA,263998,950,1
jul,D3,7,water,Mv,3,1,seedling,0,5,2,NA,505812,1852,1
jul,D3,8,fungicide,Mv,1,1,seedling,0,6,3,NA,158896,2519,1
jul,D3,8,fungicide,Mv,2,1,seedling,0,5,1,NA,50679,511,1
jul,D3,8,fungicide,Mv,3,1,seedling,0,7,1,NA,176052,3830,1
jul,D3,8,water,Mv,1,1,seedling,0,6,1,NA,521236,8181,1
jul,D3,8,water,Mv,2,1,seedling,0,7,0,NA,450914,3106,1
jul,D3,8,water,Mv,3,1,seedling,0,6,1,NA,373040,1122,1
jul,D3,9,fungicide,Mv,1,1,seedling,0,7,0,NA,158262,453,1
jul,D3,9,fungicide,Mv,2,1,seedling,0,4,1,NA,350349,2304,1
jul,D3,9,fungicide,Mv,3,1,seedling,0,4,1,NA,87343,2920,1
jul,D3,9,water,Mv,3,1,seedling,0,6,1,NA,252014,704,1
jul,D4,10,water,Mv,1,1,seedling,0,5,1,NA,89350,2403,1
jul,D4,10,water,Mv,2,1,seedling,0,2,1,NA,347577,166,1
jul,D4,10,water,Mv,3,1,seedling,0,6,1,NA,294353,43,1
jul,D4,1,fungicide,Mv,1,1,seedling,0,4,0,NA,150960,4295,1
jul,D4,1,fungicide,Mv,2,1,seedling,0,5,0,NA,165417,1994,1
jul,D4,1,fungicide,Mv,3,1,seedling,0,4,0,NA,151247,3347,1
jul,D4,1,water,Mv,1,1,seedling,0,4,1,NA,300719,2293,1
jul,D4,1,water,Mv,2,1,seedling,0,3,0,NA,81223,3281,1
jul,D4,2,fungicide,Mv,3,1,seedling,0,4,0,NA,78487,1525,1
jul,D4,2,water,Mv,1,1,seedling,0,4,1,NA,142135,11698,1
jul,D4,2,water,Mv,3,1,seedling,0,6,1,NA,194169,602,1
jul,D4,3,fungicide,Mv,1,1,seedling,0,5,1,NA,411066,7931,1
jul,D4,3,fungicide,Mv,2,1,seedling,0,3,1,NA,212092,7910,1
jul,D4,3,fungicide,Mv,3,1,seedling,0,6,1,NA,367205,7138,1
jul,D4,3,water,Mv,1,1,seedling,0,5,1,NA,271678,3015,1
jul,D4,3,water,Mv,2,1,seedling,0,8,2,NA,547870,1692,1
jul,D4,3,water,Mv,3,1,seedling,0,5,1,NA,502675,3728,1
jul,D4,4,fungicide,Mv,3,1,seedling,0,4,0,NA,751166,821,1
jul,D4,4,water,Mv,1,1,seedling,0,6,2,NA,320279,1569,1
jul,D4,4,water,Mv,2,1,seedling,0,9,1,NA,122413,1048,1
jul,D4,5,fungicide,Mv,1,1,seedling,0,4,0,NA,228035,422,1
jul,D4,5,fungicide,Mv,2,1,seedling,0,5,0,NA,109748,156,1
jul,D4,5,water,Mv,2,1,seedling,0,8,0,NA,326774,1508,1
jul,D4,6,water,Mv,2,1,seedling,0,5,1,NA,616288,2748,1
jul,D4,6,water,Mv,3,1,seedling,0,8,1,NA,410159,1389,1
jul,D4,7,fungicide,Mv,3,1,seedling,0,5,1,NA,490285,261,1
jul,D4,7,water,Mv,1,1,seedling,0,8,1,NA,321016,4963,1
jul,D4,7,water,Mv,2,1,seedling,0,7,1,NA,364451,4578,1
jul,D4,7,water,Mv,3,1,seedling,0,6,1,NA,366478,4906,1
jul,D4,8,water,Mv,1,1,seedling,0,7,1,NA,297948,1383,1
jul,D4,8,water,Mv,2,1,seedling,0,6,1,NA,135660,672,1
jul,D4,8,water,Mv,3,1,seedling,0,6,1,NA,143574,206,1
jul,D4,9,fungicide,Mv,1,1,seedling,0,6,0,NA,418029,421,1
jul,D4,9,fungicide,Mv,2,1,seedling,0,7,0,NA,234040,3547,1
jul,D4,9,fungicide,Mv,3,1,seedling,0,NA,NA,NA,390626,678,1
jul,D4,9,water,Mv,1,1,seedling,0,8,1,NA,252766,1511,1
jul,D4,9,water,Mv,2,1,seedling,0,8,1,NA,255219,3407,1
jul,D4,9,water,Mv,3,1,seedling,0,2,1,NA,381784,4003,1
late_aug,D1,10,fungicide,Ev,1,1,seedling,0,3,1,0,74753,7438,1
late_aug,D1,10,fungicide,Ev,A,1,adult,0,3,1,0,632143,95384,2
late_aug,D1,10,water,Ev,1,1,seedling,0,3,1,0,119392,8877,2
late_aug,D1,10,water,Ev,2,1,seedling,0,4,2,0,168523,71207,1
late_aug,D1,1,fungicide,Ev,2,1,seedling,0,6,2,0,415150,10262,1
late_aug,D1,1,fungicide,Ev,3,1,seedling,0,7,1,1,196325,41350,1
late_aug,D1,1,fungicide,Ev,A,1,adult,0,4,2,0,854900,13632,2
late_aug,D1,2,fungicide,Ev,1,1,seedling,0,8,6,1,230408,7607,1
late_aug,D1,2,fungicide,Ev,2,1,seedling,0,6,5,1,274277,24631,1
late_aug,D1,2,fungicide,Ev,3,1,seedling,0,4,1,0,349556,10306,1
late_aug,D1,2,fungicide,Ev,A,1,adult,0,9,4,1,261072,14061,1
late_aug,D1,2,water,Ev,1,1,seedling,0,4,2,1,200906,1835,1
late_aug,D1,2,water,Ev,A,1,adult,0,5,3,1,111427,10871,1
late_aug,D1,3,fungicide,Ev,2,1,seedling,0,5,2,1,499200,164741,1
late_aug,D1,3,fungicide,Ev,3,1,seedling,0,7,2,0,563454,41878,1
late_aug,D1,3,fungicide,Ev,A,1,adult,0,2,1,0,267030,49398,1
late_aug,D1,3,water,Ev,1,1,seedling,0,3,3,1,460888,103106,1
late_aug,D1,3,water,Ev,2,1,seedling,0,2,2,1,57408,5117,1
late_aug,D1,3,water,Ev,3,1,seedling,0,5,2,0,278289,59267,1
late_aug,D1,3,water,Ev,A,1,adult,0,6,6,1,183127,17686,1
late_aug,D1,4,fungicide,Ev,1,1,seedling,0,3,2,1,83167,1458,1
late_aug,D1,4,fungicide,Ev,2,1,seedling,0,3,2,1,195811,32582,1
late_aug,D1,4,fungicide,Ev,A,1,adult,0,2,2,0,748675,152015,1
late_aug,D1,5,fungicide,Ev,2,1,seedling,0,3,2,0,350916,5397,1
late_aug,D1,5,fungicide,Ev,A,1,adult,0,4,3,1,410165,10669,1
late_aug,D1,6,fungicide,Ev,A,1,adult,0,3,2,1,174496,64364,1
late_aug,D1,6,water,Ev,1,1,seedling,0,4,1,0,203451,122654,1
late_aug,D1,6,water,Ev,3,1,seedling,0,1,1,1,291896,58697,1
late_aug,D1,6,water,Ev,A,1,adult,0,3,3,0,885020,326312,1
late_aug,D1,7,fungicide,Ev,2,1,seedling,0,6,1,1,223464,20482,1
late_aug,D1,7,fungicide,Ev,3,1,seedling,0,7,4,0,319853,155720,1
late_aug,D1,7,fungicide,Ev,A,1,adult,0,5,3,1,308482,102018,1
late_aug,D1,7,water,Ev,1,1,seedling,0,3,1,0,260205,35411,1
late_aug,D1,7,water,Ev,3,1,seedling,0,4,4,1,150460,4020,1
late_aug,D1,7,water,Ev,A,1,adult,0,7,6,0,387811,2211,1
late_aug,D1,8,fungicide,Ev,1,1,seedling,0,3,2,0,90608,14743,1
late_aug,D1,8,fungicide,Ev,2,1,seedling,0,4,2,1,76788,717,1
late_aug,D1,8,fungicide,Ev,3,1,seedling,0,3,1,0,162901,17357,1
late_aug,D1,8,fungicide,Ev,A,1,adult,0,2,1,1,202480,2752,1
late_aug,D1,8,water,Ev,1,1,seedling,0,2,2,1,113601,6214,1
late_aug,D1,8,water,Ev,3,1,seedling,0,4,1,0,223467,31199,1
late_aug,D1,9,fungicide,Ev,A,1,adult,0,3,1,0,437959,79355,1
late_aug,D1,9,water,Ev,2,1,seedling,0,4,3,0,354460,70209,1
late_aug,D1,9,water,Ev,A,1,adult,0,1,1,0,542074,207232,1
late_aug,D2,10,fungicide,Ev,A,1,adult,0,4,2,0,340141,18934,1
late_aug,D2,10,water,Ev,1,1,seedling,0,1,0,1,318038,194330,1
late_aug,D2,1,fungicide,Ev,2,1,seedling,0,7,6,1,331297,35608,1
late_aug,D2,1,fungicide,Ev,3,1,seedling,0,4,2,0,92621,1781,1
late_aug,D2,1,fungicide,Ev,A,1,adult,0,7,5,0,147814,13656,1
late_aug,D2,2,fungicide,Ev,1,1,seedling,0,2,2,0,247561,119653,1
late_aug,D2,2,fungicide,Ev,2,1,seedling,0,3,1,0,448070,149131,1
late_aug,D2,2,fungicide,Ev,3,1,seedling,0,6,3,0,335765,57584,1
late_aug,D2,2,fungicide,Ev,A,1,adult,0,4,2,0,317876,27807,1
late_aug,D2,2,water,Ev,1,1,seedling,0,4,4,0,273703,41222,1
late_aug,D2,2,water,Ev,3,1,seedling,0,2,2,0,291940,105214,1
late_aug,D2,3,fungicide,Ev,2,1,seedling,0,2,2,0,407170,19575,1
late_aug,D2,3,fungicide,Ev,3,1,seedling,0,6,3,0,171167,46116,1
late_aug,D2,3,fungicide,Ev,A,1,adult,0,2,2,0,277342,67281,1
late_aug,D2,3,water,Ev,1,1,seedling,0,4,3,1,580037,46756,1
late_aug,D2,3,water,Ev,3,1,seedling,0,6,1,1,460745,31467,1
late_aug,D2,3,water,Ev,A,1,adult,0,3,2,0,209801,13619,1
late_aug,D2,4,fungicide,Ev,1,1,seedling,0,6,5,1,647991,75941,1
late_aug,D2,4,fungicide,Ev,2,1,seedling,0,4,3,1,703680,91483,1
late_aug,D2,4,fungicide,Ev,3,1,seedling,0,1,1,1,184800,116881,1
late_aug,D2,4,fungicide,Ev,A,1,adult,0,4,3,0,415809,41077,1
late_aug,D2,5,fungicide,Ev,1,1,seedling,0,7,5,0,304338,7551,1
late_aug,D2,5,fungicide,Ev,2,1,seedling,0,6,2,0,217190,14906,1
late_aug,D2,5,fungicide,Ev,3,1,seedling,0,3,3,0,459564,31924,1
late_aug,D2,5,water,Ev,A,1,adult,0,3,3,0,611337,38964,2
late_aug,D2,6,fungicide,Ev,2,1,seedling,0,7,4,0,327363,103813,1
late_aug,D2,6,fungicide,Ev,3,1,seedling,0,1,1,0,368873,173493,1
late_aug,D2,6,fungicide,Ev,A,1,adult,0,2,1,0,210967,5967,1
late_aug,D2,6,water,Ev,2,1,seedling,0,3,3,0,256060,142598,1
late_aug,D2,6,water,Ev,3,1,seedling,0,2,1,1,221456,97921,1
late_aug,D2,6,water,Ev,A,1,adult,0,6,5,1,264919,12723,1
late_aug,D2,7,water,Ev,1,1,seedling,0,2,1,1,304913,13962,1
late_aug,D2,7,water,Ev,2,1,seedling,0,1,1,1,107364,82930,1
late_aug,D2,7,water,Ev,3,1,seedling,0,4,3,1,128352,40548,1
late_aug,D2,8,fungicide,Ev,1,1,seedling,0,3,3,0,121804,13764,1
late_aug,D2,8,fungicide,Ev,3,1,seedling,0,3,2,1,103038,3685,1
late_aug,D2,8,fungicide,Ev,A,1,adult,0,7,5,1,332702,52502,1
late_aug,D2,8,water,Ev,2,1,seedling,0,5,5,1,158245,22158,1
late_aug,D2,9,fungicide,Ev,3,1,seedling,0,2,2,0,120725,35930,1
late_aug,D2,9,fungicide,Ev,A,1,adult,0,4,3,0,171464,14615,1
late_aug,D2,9,water,Ev,1,1,seedling,0,3,3,1,76603,2919,1
late_aug,D3,10,fungicide,Ev,A,1,adult,0,2,1,0,192935,96344,1
late_aug,D3,10,water,Ev,2,1,seedling,0,2,1,0,172160,3697,1
late_aug,D3,1,fungicide,Ev,A,1,adult,0,7,5,0,226269,10184,1
late_aug,D3,1,water,Ev,A,1,adult,0,2,2,0,441424,8740,1
late_aug,D3,2,fungicide,Ev,A,1,adult,0,3,2,0,370694,101514,1
late_aug,D3,2,water,Ev,A,1,adult,0,4,3,1,67254,3358,1
late_aug,D3,3,fungicide,Ev,A,1,adult,0,1,1,0,128045,23404,1
late_aug,D3,3,water,Ev,3,1,seedling,0,4,4,1,75053,483,1
late_aug,D3,3,water,Ev,A,1,adult,0,5,4,1,364097,9371,1
late_aug,D3,4,fungicide,Ev,A,1,adult,0,3,2,0,342624,72068,1
late_aug,D3,5,fungicide,Ev,A,1,adult,0,5,1,1,958995,31735,2
late_aug,D3,5,water,Ev,1,1,seedling,0,1,1,0,314038,27047,1
late_aug,D3,5,water,Ev,A,1,adult,0,2,1,1,494510,25688,2
late_aug,D3,6,water,Ev,A,1,adult,0,4,3,0,261630,66688,1
late_aug,D3,7,fungicide,Ev,A,1,adult,0,5,3,1,264495,26719,1
late_aug,D3,7,water,Ev,A,1,adult,0,4,1,0,224052,27647,1
late_aug,D3,9,fungicide,Ev,A,1,adult,0,5,5,0,531488,146990,1
late_aug,D4,10,water,Ev,A,1,adult,0,2,1,1,300052,42159,1
late_aug,D4,1,water,Ev,A,1,adult,0,6,2,1,201463,87801,1
late_aug,D4,2,fungicide,Ev,A,1,adult,0,6,2,0,277572,9137,1
