month,site,plot,treatment,sp,ID,focal,age,bp_example,leaves_tot,leaves_infec,Bp_spots_Ev,leaf_area.pix,lesion_area.pix,leaf_count
late_aug,D4,2,water,Ev,1,1,seedling,0,4,3,1,130688,42971,1
late_aug,D4,2,water,Ev,2,1,seedling,0,3,2,1,201716,65323,1
late_aug,D4,2,water,Ev,3,1,seedling,0,1,1,0,40330,19229,1
late_aug,D4,2,water,Ev,A,1,adult,0,5,3,1,177637,3571,1
late_aug,D4,3,fungicide,Ev,1,1,seedling,0,5,2,0,120924,40,1
late_aug,D4,3,fungicide,Ev,A,1,adult,0,3,1,0,474854,21821,1
late_aug,D4,3,water,Ev,1,1,seedling,0,1,0,1,482557,149618,1
late_aug,D4,3,water,Ev,A,1,adult,0,3,1,1,524581,14070,1
late_aug,D4,4,fungicide,Ev,A,1,adult,0,1,1,0,599921,122890,1
late_aug,D4,5,fungicide,Ev,2,1,seedling,0,1,1,0,48982,8157,1
late_aug,D4,5,fungicide,Ev,A,1,adult,0,3,2,1,510399,2319,2
late_aug,D4,5,water,Ev,A,1,adult,0,1,1,0,254897,70187,1
late_aug,D4,6,fungicide,Ev,A,1,adult,0,6,6,1,433760,52488,1
late_aug,D4,6,water,Ev,3,1,seedling,0,2,2,0,382197,26950,1
late_aug,D4,6,water,Ev,A,1,adult,0,2,2,0,321128,175885,1
late_aug,D4,7,fungicide,Ev,A,1,adult,0,4,3,0,208381,7018,1
late_aug,D4,7,water,Ev,A,1,adult,0,1,0,0,387888,79017,1
late_aug,D4,8,water,Ev,A,1,adult,0,2,1,0,372698,70017,1
late_aug,D4,9,fungicide,Ev,A,1,adult,0,1,1,0,769509,197466,1
late_aug,D1,10,fungicide,Mv,1,1,seedling,0,8,3,NA,237134,2760,1
late_aug,D1,10,fungicide,Mv,2,1,seedling,0,5,1,NA,381065,2702,1
late_aug,D1,10,fungicide,Mv,3,1,seedling,0,4,1,NA,142113,3029,1
late_aug,D1,10,water,Mv,1,1,seedling,0,4,4,NA,811674,39287,1
late_aug,D1,10,water,Mv,2,1,seedling,0,7,7,NA,157286,7823,1
late_aug,D1,10,water,Mv,3,1,seedling,0,7,6,NA,224110,18528,1
late_aug,D1,1,water,Mv,1,1,seedling,0,7,5,NA,236306,5400,1
late_aug,D1,1,water,Mv,2,1,seedling,0,7,5,NA,184423,18902,1
late_aug,D1,1,water,Mv,3,1,seedling,0,6,3,NA,160578,3333,1
late_aug,D1,2,fungicide,Mv,1,1,seedling,0,7,2,NA,340896,779,1
late_aug,D1,2,fungicide,Mv,2,1,seedling,0,5,3,NA,285793,1938,1
late_aug,D1,2,fungicide,Mv,3,1,seedling,0,3,1,NA,97095,351,1
late_aug,D1,2,water,Mv,1,1,seedling,0,6,4,NA,304410,11380,1
late_aug,D1,2,water,Mv,2,1,seedling,0,4,3,NA,498782,19745,1
late_aug,D1,2,water,Mv,3,1,seedling,0,6,5,NA,413533,14295,1
late_aug,D1,3,fungicide,Mv,1,1,seedling,0,7,1,NA,172089,932,1
late_aug,D1,3,fungicide,Mv,2,1,seedling,0,7,1,NA,460169,1322,1
late_aug,D1,3,fungicide,Mv,3,1,seedling,0,6,1,NA,286611,811,1
late_aug,D1,3,water,Mv,1,1,seedling,0,3,3,NA,217826,8088,1
late_aug,D1,3,water,Mv,2,1,seedling,0,9,8,NA,172212,13633,1
late_aug,D1,3,water,Mv,3,1,seedling,0,6,4,NA,108697,7834,1
late_aug,D1,4,fungicide,Mv,1,1,seedling,0,6,3,NA,153516,3615,1
late_aug,D1,4,fungicide,Mv,2,1,seedling,0,6,2,NA,170967,12067,1
late_aug,D1,4,fungicide,Mv,3,1,seedling,0,4,2,NA,129733,2651,1
late_aug,D1,4,water,Mv,2,1,seedling,0,7,2,NA,228635,3559,1
late_aug,D1,4,water,Mv,3,1,seedling,0,8,2,NA,401256,12189,1
late_aug,D1,5,fungicide,Mv,1,1,seedling,0,7,3,NA,192394,1894,1
late_aug,D1,5,fungicide,Mv,2,1,seedling,0,5,1,NA,246491,3538,1
late_aug,D1,5,fungicide,Mv,3,1,seedling,0,4,2,NA,321409,3778,1
late_aug,D1,6,water,Mv,1,1,seedling,0,4,4,NA,542023,33747,1
late_aug,D1,6,water,Mv,2,1,seedling,0,5,4,NA,276670,22650,1
late_aug,D1,6,water,Mv,3,1,seedling,0,6,5,NA,293898,15090,1
late_aug,D1,7,fungicide,Mv,1,1,seedling,0,6,1,NA,207432,1046,1
late_aug,D1,7,fungicide,Mv,2,1,seedling,0,5,1,NA,215185,1790,1
late_aug,D1,7,fungicide,Mv,3,1,seedling,0,8,1,NA,314285,630,1
late_aug,D1,7,water,Mv,1,1,seedling,0,8,6,NA,287155,29732,1
late_aug,D1,7,water,Mv,2,1,seedling,0,5,4,NA,91288,6543,1
late_aug,D1,7,water,Mv,3,1,seedling,0,4,4,NA,403489,15513,1
late_aug,D1,8,fungicide,Mv,1,1,seedling,0,8,5,NA,424321,10433,1
late_aug,D1,8,fungicide,Mv,2,1,seedling,0,6,2,NA,306315,2355,1
late_aug,D1,8,fungicide,Mv,3,1,seedling,0,4,1,NA,340252,3149,1
late_aug,D1,8,water,Mv,1,1,seedling,0,8,6,NA,437699,29890,1
late_aug,D1,8,water,Mv,2,1,seedling,0,6,6,NA,152194,8134,1
late_aug,D1,8,water,Mv,3,1,seedling,0,9,7,NA,372198,15847,1
late_aug,D1,9,fungicide,Mv,1,1,seedling,0,8,1,NA,135445,10890,1
late_aug,D1,9,fungicide,Mv,2,1,seedling,0,6,2,NA,117064,1546,1
late_aug,D1,9,fungicide,Mv,3,1,seedling,0,7,4,NA,235341,7014,1
late_aug,D1,9,water,Mv,1,1,seedling,0,9,2,NA,344577,4864,1
late_aug,D1,9,water,Mv,2,1,seedling,0,7,3,NA,256653,13368,1
late_aug,D1,9,water,Mv,3,1,seedling,0,6,1,NA,290310,5064,1
late_aug,D2,10,fungicide,Mv,1,1,seedling,0,6,1,NA,393405,4605,1
late_aug,D2,10,fungicide,Mv,3,1,seedling,0,5,1,NA,497029,2109,1
late_aug,D2,10,water,Mv,1,1,seedling,0,5,5,NA,374751,48184,1
late_aug,D2,10,water,Mv,2,1,seedling,0,5,5,NA,281317,17664,1
late_aug,D2,10,water,Mv,3,1,seedling,0,6,5,NA,87437,11497,1
late_aug,D2,1,fungicide,Mv,1,1,seedling,0,5,3,NA,399281,862,1
late_aug,D2,1,fungicide,Mv,2,1,seedling,0,6,1,NA,287719,21778,1
late_aug,D2,1,fungicide,Mv,3,1,seedling,0,5,2,NA,340716,4509,1
late_aug,D2,1,water,Mv,1,1,seedling,0,7,1,NA,483002,5289,1
late_aug,D2,1,water,Mv,2,1,seedling,0,4,1,NA,227444,1912,1
late_aug,D2,1,water,Mv,3,1,seedling,0,7,1,NA,373456,2658,1
late_aug,D2,2,fungicide,Mv,3,1,seedling,0,5,1,NA,166404,1073,1
late_aug,D2,2,water,Mv,1,1,seedling,0,7,6,NA,413145,23172,1
late_aug,D2,2,water,Mv,2,1,seedling,0,3,2,NA,379813,7485,1
late_aug,D2,2,water,Mv,3,1,seedling,0,7,6,NA,230397,33296,1
late_aug,D2,3,fungicide,Mv,1,1,seedling,0,6,3,NA,203736,813,1
late_aug,D2,3,fungicide,Mv,2,1,seedling,0,6,4,NA,190384,580,1
late_aug,D2,3,fungicide,Mv,3,1,seedling,0,5,3,NA,431891,1449,1
late_aug,D2,3,water,Mv,1,1,seedling,0,6,1,NA,265550,2090,1
late_aug,D2,3,water,Mv,2,1,seedling,0,6,1,NA,232766,5169,1
late_aug,D2,3,water,Mv,3,1,seedling,0,7,2,NA,257299,680,1
late_aug,D2,4,fungicide,Mv,1,1,seedling,0,7,2,NA,307090,141,1
late_aug,D2,4,fungicide,Mv,2,1,seedling,0,7,5,NA,273171,3594,1
late_aug,D2,4,fungicide,Mv,3,1,seedling,0,4,1,NA,250691,8293,1
late_aug,D2,4,water,Mv,1,1,seedling,0,6,6,NA,437976,12031,1
late_aug,D2,4,water,Mv,2,1,seedling,0,3,2,NA,385426,21524,1
late_aug,D2,4,water,Mv,3,1,seedling,0,7,7,NA,273664,30692,1
late_aug,D2,5,fungicide,Mv,1,1,seedling,0,5,3,NA,557176,6398,1
late_aug,D2,5,fungicide,Mv,2,1,seedling,0,5,3,NA,364732,4662,1
late_aug,D2,5,fungicide,Mv,3,1,seedling,0,4,2,NA,174368,1251,1
late_aug,D2,5,water,Mv,1,1,seedling,0,5,5,NA,352289,22046,1
late_aug,D2,5,water,Mv,2,1,seedling,0,9,8,NA,302471,38534,1
late_aug,D2,5,water,Mv,3,1,seedling,0,8,8,NA,346319,47597,1
late_aug,D2,6,fungicide,Mv,1,1,seedling,0,8,5,NA,220082,3040,1
late_aug,D2,6,fungicide,Mv,2,1,seedling,0,4,4,NA,127728,1239,1
late_aug,D2,6,fungicide,Mv,3,1,seedling,0,5,4,NA,346353,10397,1
late_aug,D2,6,water,Mv,1,1,seedling,0,6,6,NA,240586,22015,1
late_aug,D2,6,water,Mv,2,1,seedling,0,4,3,NA,65216,2681,1
late_aug,D2,6,water,Mv,3,1,seedling,0,5,5,NA,427249,17059,1
late_aug,D2,7,fungicide,Mv,1,1,seedling,0,6,2,NA,208498,522,1
late_aug,D2,7,fungicide,Mv,2,1,seedling,0,4,2,NA,335044,247,1
late_aug,D2,7,water,Mv,1,1,seedling,0,5,4,NA,326862,7860,1
late_aug,D2,7,water,Mv,2,1,seedling,0,5,5,NA,542941,107865,1
late_aug,D2,7,water,Mv,3,1,seedling,0,4,4,NA,428454,37362,1
late_aug,D2,8,fungicide,Mv,1,1,seedling,0,6,3,NA,235544,5027,1
late_aug,D2,8,fungicide,Mv,2,1,seedling,0,6,5,NA,275820,837,1
late_aug,D2,8,fungicide,Mv,3,1,seedling,0,8,7,NA,364294,7928,1
late_aug,D2,8,water,Mv,1,1,seedling,0,6,4,NA,223020,14127,1
late_aug,D2,8,water,Mv,2,1,seedling,0,6,5,NA,143753,11871,1
late_aug,D2,8,water,Mv,3,1,seedling,0,8,6,NA,489450,30641,1
late_aug,D2,9,fungicide,Mv,1,1,seedling,0,6,3,NA,373739,304,1
late_aug,D2,9,fungicide,Mv,2,1,seedling,0,7,3,NA,261363,2519,1
late_aug,D2,9,fungicide,Mv,3,1,seedling,0,7,3,NA,197682,508,1
late_aug,D2,9,water,Mv,1,1,seedling,0,6,6,NA,408994,12284,1
late_aug,D2,9,water,Mv,2,1,seedling,0,5,5,NA,447797,13199,1
late_aug,D2,9,water,Mv,3,1,seedling,0,6,6,NA,157802,6033,1
late_aug,D3,10,fungicide,Mv,1,1,seedling,0,5,3,NA,121895,4678,1
late_aug,D3,10,fungicide,Mv,2,1,seedling,0,5,4,NA,167145,3509,1
late_aug,D3,10,fungicide,Mv,3,1,seedling,0,5,4,NA,280579,7303,1
late_aug,D3,10,water,Mv,1,1,seedling,0,6,5,NA,111258,4761,1
late_aug,D3,10,water,Mv,3,1,seedling,0,6,5,NA,94380,1721,1
late_aug,D3,1,fungicide,Mv,1,1,seedling,0,8,3,NA,149445,6469,1
late_aug,D3,1,fungicide,Mv,2,1,seedling,0,5,4,NA,140254,3269,1
late_aug,D3,1,fungicide,Mv,3,1,seedling,0,6,3,NA,126459,1682,1
late_aug,D3,1,water,Mv,1,1,seedling,0,2,2,NA,180793,29135,1
late_aug,D3,1,water,Mv,2,1,seedling,0,6,6,NA,245999,32533,1
late_aug,D3,1,water,Mv,3,1,seedling,0,5,5,NA,119634,6420,1
late_aug,D3,2,fungicide,Mv,1,1,seedling,0,6,2,NA,196318,939,1
late_aug,D3,2,fungicide,Mv,2,1,seedling,0,5,5,NA,268280,12235,1
late_aug,D3,2,fungicide,Mv,3,1,seedling,0,8,5,NA,181707,2504,1
late_aug,D3,2,water,Mv,2,1,seedling,0,7,6,NA,269744,42976,1
late_aug,D3,2,water,Mv,3,1,seedling,0,3,3,NA,156770,18421,1
late_aug,D3,3,fungicide,Mv,1,1,seedling,0,7,4,NA,196507,8694,1
late_aug,D3,3,fungicide,Mv,3,1,seedling,0,4,1,NA,122846,647,1
late_aug,D3,3,water,Mv,1,1,seedling,0,3,3,NA,118368,11012,1
late_aug,D3,3,water,Mv,2,1,seedling,0,6,5,NA,59703,34203,1
late_aug,D3,3,water,Mv,3,1,seedling,0,6,6,NA,175731,49296,1
late_aug,D3,4,fungicide,Mv,1,1,seedling,0,8,7,NA,203890,3851,1
late_aug,D3,4,fungicide,Mv,2,1,seedling,0,5,4,NA,85464,1953,1
late_aug,D3,4,water,Mv,1,1,seedling,0,5,4,NA,324515,982,1
late_aug,D3,4,water,Mv,2,1,seedling,0,6,6,NA,259562,11684,1
late_aug,D3,4,water,Mv,3,1,seedling,0,5,5,NA,300113,16464,1
late_aug,D3,5,fungicide,Mv,1,1,seedling,0,6,3,NA,126245,3836,1
late_aug,D3,5,water,Mv,1,1,seedling,0,7,6,NA,318607,33461,1
late_aug,D3,5,water,Mv,2,1,seedling,0,7,7,NA,173479,18374,1
late_aug,D3,5,water,Mv,3,1,seedling,0,5,5,NA,297278,51785,1
late_aug,D3,6,fungicide,Mv,1,1,seedling,0,7,6,NA,349468,2482,1
late_aug,D3,6,water,Mv,1,1,seedling,0,3,2,NA,231658,7130,1
late_aug,D3,6,water,Mv,2,1,seedling,0,6,6,NA,313730,21836,1
late_aug,D3,6,water,Mv,3,1,seedling,0,7,6,NA,195306,22586,1
late_aug,D3,7,fungicide,Mv,2,1,seedling,0,4,3,NA,112495,9241,1
late_aug,D3,7,fungicide,Mv,3,1,seedling,0,4,3,NA,405691,6425,1
late_aug,D3,7,water,Mv,1,1,seedling,0,8,4,NA,73170,1185,1
late_aug,D3,7,water,Mv,2,1,seedling,0,6,5,NA,259971,39051,1
late_aug,D3,7,water,Mv,3,1,seedling,0,6,6,NA,277578,20055,1
late_aug,D3,8,fungicide,Mv,1,1,seedling,0,5,5,NA,363059,6118,1
late_aug,D3,8,fungicide,Mv,2,1,seedling,0,5,4,NA,200358,2421,1
late_aug,D3,8,fungicide,Mv,3,1,seedling,0,8,4,NA,172358,4177,1
late_aug,D3,8,water,Mv,1,1,seedling,0,5,3,NA,169878,7906,1
late_aug,D3,8,water,Mv,2,1,seedling,0,5,4,NA,296357,13476,1
late_aug,D3,8,water,Mv,3,1,seedling,0,4,4,NA,211103,6920,1
late_aug,D3,9,fungicide,Mv,1,1,seedling,0,4,2,NA,130892,1668,1
late_aug,D3,9,fungicide,Mv,2,1,seedling,0,3,3,NA,147887,4073,1
late_aug,D3,9,fungicide,Mv,3,1,seedling,0,4,3,NA,161865,3711,1
late_aug,D3,9,water,Mv,3,1,seedling,0,4,4,NA,196330,13946,1
late_aug,D4,10,water,Mv,1,1,seedling,0,3,3,NA,132889,10831,1
late_aug,D4,10,water,Mv,2,1,seedling,0,2,1,NA,299966,16309,1
late_aug,D4,10,water,Mv,3,1,seedling,0,2,1,NA,317300,28438,1
late_aug,D4,1,fungicide,Mv,1,1,seedling,0,5,1,NA,121739,890,1
late_aug,D4,1,fungicide,Mv,2,1,seedling,0,6,1,NA,75434,644,1
late_aug,D4,1,fungicide,Mv,3,1,seedling,0,6,4,NA,210679,1378,1
late_aug,D4,1,water,Mv,1,1,seedling,0,5,2,NA,99856,15827,1
late_aug,D4,1,water,Mv,2,1,seedling,0,5,4,NA,79604,3176,1
late_aug,D4,1,water,Mv,3,1,seedling,0,7,5,NA,137990,6004,1
late_aug,D4,2,fungicide,Mv,2,1,seedling,0,6,4,NA,213695,20911,1
late_aug,D4,2,fungicide,Mv,3,1,seedling,0,6,1,NA,243842,1700,1
late_aug,D4,2,water,Mv,1,1,seedling,0,3,1,NA,225800,3416,1
late_aug,D4,2,water,Mv,3,1,seedling,0,4,3,NA,118392,9820,1
late_aug,D4,3,fungicide,Mv,1,1,seedling,0,4,2,NA,136655,6486,1
late_aug,D4,3,fungicide,Mv,2,1,seedling,0,3,2,NA,124565,8939,1
late_aug,D4,3,fungicide,Mv,3,1,seedling,0,6,5,NA,297729,10118,1
late_aug,D4,3,water,Mv,1,1,seedling,0,4,4,NA,374457,28490,1
late_aug,D4,3,water,Mv,2,1,seedling,0,5,5,NA,183880,17246,1
late_aug,D4,3,water,Mv,3,1,seedling,0,4,4,NA,327839,62884,1
late_aug,D4,4,fungicide,Mv,2,1,seedling,0,5,2,NA,121898,1229,1
late_aug,D4,4,fungicide,Mv,3,1,seedling,0,4,2,NA,296014,1339,1
late_aug,D4,4,water,Mv,1,1,seedling,0,5,3,NA,100157,7125,1
late_aug,D4,4,water,Mv,2,1,seedling,0,7,5,NA,188134,12103,1
late_aug,D4,4,water,Mv,3,1,seedling,0,4,4,NA,274263,25487,1
late_aug,D4,5,fungicide,Mv,1,1,seedling,0,4,2,NA,160445,528,1
late_aug,D4,5,fungicide,Mv,2,1,seedling,0,6,2,NA,190428,1396,1
late_aug,D4,5,water,Mv,1,1,seedling,0,7,4,NA,215688,3091,1
late_aug,D4,5,water,Mv,2,1,seedling,0,4,2,NA,97000,15592,1
late_aug,D4,5,water,Mv,3,1,seedling,0,7,2,NA,152354,4688,1
late_aug,D4,6,fungicide,Mv,1,1,seedling,0,6,2,NA,105432,1777,1
late_aug,D4,6,fungicide,Mv,2,1,seedling,0,6,2,NA,161224,802,1
late_aug,D4,6,water,Mv,1,1,seedling,0,6,2,NA,202104,11369,1
late_aug,D4,6,water,Mv,2,1,seedling,0,8,4,NA,219811,2018,1
late_aug,D4,6,water,Mv,3,1,seedling,0,4,3,NA,197087,207,1
late_aug,D4,7,fungicide,Mv,1,1,seedling,0,10,5,NA,151461,778,1
late_aug,D4,7,fungicide,Mv,2,1,seedling,0,6,2,NA,149986,2000,1
late_aug,D4,7,fungicide,Mv,3,1,seedling,0,7,4,NA,125569,1099,1
late_aug,D4,7,water,Mv,1,1,seedling,0,4,3,NA,300987,9348,1
late_aug,D4,7,water,Mv,2,1,seedling,0,5,4,NA,83520,6759,1
late_aug,D4,7,water,Mv,3,1,seedling,0,4,3,NA,31885,1947,1
late_aug,D4,8,water,Mv,1,1,seedling,0,4,3,NA,86760,12416,1
late_aug,D4,8,water,Mv,2,1,seedling,0,4,3,NA,109702,6177,1
late_aug,D4,8,water,Mv,3,1,seedling,0,4,2,NA,224218,4636,1
late_aug,D4,9,fungicide,Mv,1,1,seedling,0,4,2,NA,309369,3994,1
late_aug,D4,9,fungicide,Mv,2,1,seedling,0,5,5,NA,387918,7516,1
late_aug,D4,9,water,Mv,1,1,seedling,0,4,2,NA,313798,5664,1
late_aug,D4,9,water,Mv,2,1,seedling,0,4,3,NA,111051,24913,1
late_aug,D4,9,water,Mv,3,1,seedling,0,3,3,NA,164766,12595,1
sep,D1,10,fungicide,Ev,1,1,seedling,0,2,1,0,73159,2053,1
sep,D1,10,fungicide,Ev,3,1,seedling,0,3,1,0,452938,102338,1
sep,D1,10,fungicide,Ev,A,1,adult,0,2,1,1,457296,28579,1
sep,D1,10,water,Ev,A,1,adult,0,1,1,0,433032,40432,1
sep,D1,1,fungicide,Ev,3,1,seedling,0,4,1,0,359472,42163,1
sep,D1,1,fungicide,Ev,A,1,adult,0,2,2,0,1013291,12349,2
sep,D1,2,fungicide,Ev,3,1,seedling,0,3,1,1,151133,1334,1
sep,D1,2,fungicide,Ev,A,1,adult,0,2,2,1,229764,2093,1
sep,D1,2,water,Ev,1,1,seedling,0,3,3,1,213711,38851,1
sep,D1,2,water,Ev,3,1,seedling,0,1,1,0,236454,55774,1
sep,D1,2,water,Ev,A,1,adult,0,1,1,1,499126,145297,1
sep,D1,3,fungicide,Ev,A,1,adult,0,4,4,0,112156,7604,1
sep,D1,3,water,Ev,1,1,seedling,0,3,3,1,595299,15021,2
sep,D1,3,water,Ev,2,1,seedling,0,3,2,1,425173,1495,2
sep,D1,3,water,Ev,3,1,seedling,0,4,1,0,190153,9042,1
sep,D1,3,water,Ev,A,1,adult,0,4,3,1,872959,5792,2
sep,D1,4,fungicide,Ev,1,1,seedling,0,3,3,1,520545,32252,2
sep,D1,4,fungicide,Ev,2,1,seedling,0,3,1,0,487193,64492,2
sep,D1,4,fungicide,Ev,A,1,adult,0,2,1,1,99755,563,1
sep,D1,5,fungicide,Ev,2,1,seedling,0,3,1,1,248362,432,1
sep,D1,5,fungicide,Ev,A,1,adult,0,3,2,1,516404,7534,2
sep,D1,6,water,Ev,2,1,seedling,0,1,1,1,176550,15,1
sep,D1,6,water,Ev,3,1,seedling,0,3,2,1,248146,255,1
sep,D1,6,water,Ev,A,1,adult,0,3,1,0,1007270,982,2
sep,D1,7,fungicide,Ev,2,1,seedling,0,3,2,1,522065,904,2
sep,D1,7,fungicide,Ev,3,1,seedling,0,3,2,1,613393,493,2
sep,D1,7,water,Ev,1,1,seedling,0,4,3,0,199428,4508,1
sep,D1,7,water,Ev,3,1,seedling,0,2,2,1,145898,45,1
