site,plot,treatment,sp,ID,plantings,age,flag,background,background_sp,background_density,density_level,survival,fungicide,focal,foc,bg,plotf
D1,6,fungicide,Mv,3,1,seedling,red,Ev seedling,Ev,8,medium,1,1,Mv,m,s,D16f
D2,6,fungicide,Mv,1,1,seedling,red,Ev seedling,Ev,8,medium,1,1,Mv,m,s,D26f
D2,6,fungicide,Mv,2,1,seedling,red,Ev seedling,Ev,8,medium,1,1,Mv,m,s,D26f
D2,6,fungicide,Mv,3,1,seedling,red,Ev seedling,Ev,8,medium,1,1,Mv,m,s,D26f
D3,6,fungicide,Mv,1,1,seedling,red,Ev seedling,Ev,8,medium,1,1,Mv,m,s,D36f
D3,6,fungicide,Mv,2,1,seedling,red,Ev seedling,Ev,8,medium,1,1,Mv,m,s,D36f
D3,6,fungicide,Mv,3,1,seedling,red,Ev seedling,Ev,8,medium,1,1,Mv,m,s,D36f
D4,6,fungicide,Mv,1,1,seedling,red,Ev seedling,Ev,8,medium,1,1,Mv,m,s,D46f
D4,6,fungicide,Mv,2,1,seedling,red,Ev seedling,Ev,8,medium,1,1,Mv,m,s,D46f
D4,6,fungicide,Mv,3,1,seedling,red,Ev seedling,Ev,8,medium,1,1,Mv,m,s,D46f
D1,7,fungicide,Mv,1,1,seedling,red,Ev seedling,Ev,16,high,1,1,Mv,m,s,D17f
D1,7,fungicide,Mv,2,1,seedling,red,Ev seedling,Ev,16,high,1,1,Mv,m,s,D17f
D1,7,fungicide,Mv,3,1,seedling,red,Ev seedling,Ev,16,high,1,1,Mv,m,s,D17f
D2,7,fungicide,Mv,1,1,seedling,red,Ev seedling,Ev,16,high,1,1,Mv,m,s,D27f
D2,7,fungicide,Mv,2,1,seedling,red,Ev seedling,Ev,16,high,1,1,Mv,m,s,D27f
D2,7,fungicide,Mv,3,1,seedling,red,Ev seedling,Ev,16,high,1,1,Mv,m,s,D27f
D3,7,fungicide,Mv,1,1,seedling,red,Ev seedling,Ev,16,high,1,1,Mv,m,s,D37f
D3,7,fungicide,Mv,2,1,seedling,red,Ev seedling,Ev,16,high,1,1,Mv,m,s,D37f
D3,7,fungicide,Mv,3,1,seedling,red,Ev seedling,Ev,16,high,1,1,Mv,m,s,D37f
D4,7,fungicide,Mv,1,1,seedling,red,Ev seedling,Ev,16,high,1,1,Mv,m,s,D47f
D4,7,fungicide,Mv,2,1,seedling,red,Ev seedling,Ev,16,high,1,1,Mv,m,s,D47f
D4,7,fungicide,Mv,3,1,seedling,red,Ev seedling,Ev,16,high,1,1,Mv,m,s,D47f
D1,8,fungicide,Mv,1,1,seedling,red,Ev adult,Ev,2,low,1,1,Mv,m,a,D18f
D1,8,fungicide,Mv,2,1,seedling,red,Ev adult,Ev,2,low,1,1,Mv,m,a,D18f
D1,8,fungicide,Mv,3,1,seedling,red,Ev adult,Ev,2,low,1,1,Mv,m,a,D18f
D2,8,fungicide,Mv,1,1,seedling,red,Ev adult,Ev,2,low,1,1,Mv,m,a,D28f
D2,8,fungicide,Mv,2,1,seedling,red,Ev adult,Ev,2,low,1,1,Mv,m,a,D28f
D2,8,fungicide,Mv,3,1,seedling,red,Ev adult,Ev,2,low,1,1,Mv,m,a,D28f
D3,8,fungicide,Mv,1,1,seedling,red,Ev adult,Ev,2,low,1,1,Mv,m,a,D38f
D3,8,fungicide,Mv,2,1,seedling,red,Ev adult,Ev,2,low,1,1,Mv,m,a,D38f
D3,8,fungicide,Mv,3,1,seedling,red,Ev adult,Ev,2,low,1,1,Mv,m,a,D38f
D4,8,fungicide,Mv,1,1,seedling,red,Ev adult,Ev,2,low,1,1,Mv,m,a,D48f
D4,8,fungicide,Mv,2,1,seedling,red,Ev adult,Ev,2,low,1,1,Mv,m,a,D48f
D4,8,fungicide,Mv,3,1,seedling,red,Ev adult,Ev,2,low,1,1,Mv,m,a,D48f
D1,9,fungicide,Mv,1,1,seedling,red,Ev adult,Ev,4,medium,1,1,Mv,m,a,D19f
D1,9,fungicide,Mv,2,1,seedling,red,Ev adult,Ev,4,medium,1,1,Mv,m,a,D19f
D1,9,fungicide,Mv,3,1,seedling,red,Ev adult,Ev,4,medium,1,1,Mv,m,a,D19f
D2,9,fungicide,Mv,1,1,seedling,red,Ev adult,Ev,4,medium,1,1,Mv,m,a,D29f
D2,9,fungicide,Mv,2,1,seedling,red,Ev adult,Ev,4,medium,1,1,Mv,m,a,D29f
D2,9,fungicide,Mv,3,1,seedling,red,Ev adult,Ev,4,medium,1,1,Mv,m,a,D29f
D3,9,fungicide,Mv,1,1,seedling,red,Ev adult,Ev,4,medium,1,1,Mv,m,a,D39f
D3,9,fungicide,Mv,2,1,seedling,red,Ev adult,Ev,4,medium,1,1,Mv,m,a,D39f
D3,9,fungicide,Mv,3,1,seedling,red,Ev adult,Ev,4,medium,1,1,Mv,m,a,D39f
D4,9,fungicide,Mv,1,1,seedling,red,Ev adult,Ev,4,medium,1,1,Mv,m,a,D49f
D4,9,fungicide,Mv,2,1,seedling,red,Ev adult,Ev,4,medium,1,1,Mv,m,a,D49f
D4,9,fungicide,Mv,3,1,seedling,red,Ev adult,Ev,4,medium,1,1,Mv,m,a,D49f
D1,10,fungicide,Mv,1,1,seedling,red,Ev adult,Ev,8,high,1,1,Mv,m,a,D110f
D1,10,fungicide,Mv,2,1,seedling,red,Ev adult,Ev,8,high,1,1,Mv,m,a,D110f
D1,10,fungicide,Mv,3,1,seedling,red,Ev adult,Ev,8,high,1,1,Mv,m,a,D110f
D2,10,fungicide,Mv,1,1,seedling,red,Ev adult,Ev,8,high,1,1,Mv,m,a,D210f
D2,10,fungicide,Mv,2,1,seedling,red,Ev adult,Ev,8,high,1,1,Mv,m,a,D210f
D2,10,fungicide,Mv,3,1,seedling,red,Ev adult,Ev,8,high,1,1,Mv,m,a,D210f
D3,10,fungicide,Mv,1,1,seedling,red,Ev adult,Ev,8,high,1,1,Mv,m,a,D310f
D3,10,fungicide,Mv,2,1,seedling,red,Ev adult,Ev,8,high,1,1,Mv,m,a,D310f
D3,10,fungicide,Mv,3,1,seedling,red,Ev adult,Ev,8,high,1,1,Mv,m,a,D310f
D4,10,fungicide,Mv,1,1,seedling,red,Ev adult,Ev,8,high,1,1,Mv,m,a,D410f
D4,10,fungicide,Mv,2,1,seedling,red,Ev adult,Ev,8,high,1,1,Mv,m,a,D410f
D4,10,fungicide,Mv,3,1,seedling,red,Ev adult,Ev,8,high,1,1,Mv,m,a,D410f
D1,1,water,Ev,1,1,seedling,blue,none,none,0,none,1,0,Ev seedling,s,none,D11w
D1,1,water,Ev,2,1,seedling,blue,none,none,0,none,1,0,Ev seedling,s,none,D11w
D1,1,water,Ev,3,1,seedling,blue,none,none,0,none,1,0,Ev seedling,s,none,D11w
D1,1,water,Ev,A,1,adult,blue,none,none,0,none,1,0,Ev adult,a,none,D11w
D2,1,water,Ev,1,1,seedling,blue,none,none,0,none,1,0,Ev seedling,s,none,D21w
D2,1,water,Ev,2,1,seedling,blue,none,none,0,none,1,0,Ev seedling,s,none,D21w
D2,1,water,Ev,3,1,seedling,blue,none,none,0,none,1,0,Ev seedling,s,none,D21w
D2,1,water,Ev,A,1,adult,blue,none,none,0,none,1,0,Ev adult,a,none,D21w
D3,1,water,Ev,1,1,seedling,blue,none,none,0,none,1,0,Ev seedling,s,none,D31w
D3,1,water,Ev,2,1,seedling,blue,none,none,0,none,1,0,Ev seedling,s,none,D31w
D3,1,water,Ev,3,1,seedling,blue,none,none,0,none,1,0,Ev seedling,s,none,D31w
D3,1,water,Ev,A,1,adult,blue,none,none,0,none,1,0,Ev adult,a,none,D31w
D4,1,water,Ev,1,1,seedling,blue,none,none,0,none,1,0,Ev seedling,s,none,D41w
D4,1,water,Ev,2,1,seedling,blue,none,none,0,none,1,0,Ev seedling,s,none,D41w
D4,1,water,Ev,3,1,seedling,blue,none,none,0,none,1,0,Ev seedling,s,none,D41w
D1,2,water,Ev,1,1,seedling,blue,Mv,Mv,4,low,1,0,Ev seedling,s,m,D12w
D1,2,water,Ev,2,1,seedling,blue,Mv,Mv,4,low,1,0,Ev seedling,s,m,D12w
D1,2,water,Ev,3,1,seedling,blue,Mv,Mv,4,low,1,0,Ev seedling,s,m,D12w
D1,2,water,Ev,A,1,adult,blue,Mv,Mv,4,low,1,0,Ev adult,a,m,D12w
D2,2,water,Ev,1,1,seedling,blue,Mv,Mv,4,low,1,0,Ev seedling,s,m,D22w
D2,2,water,Ev,2,1,seedling,blue,Mv,Mv,4,low,1,0,Ev seedling,s,m,D22w
D2,2,water,Ev,3,1,seedling,blue,Mv,Mv,4,low,1,0,Ev seedling,s,m,D22w
D2,2,water,Ev,A,1,adult,blue,Mv,Mv,4,low,1,0,Ev adult,a,m,D22w
D3,2,water,Ev,1,1,seedling,blue,Mv,Mv,4,low,1,0,Ev seedling,s,m,D32w
D3,2,water,Ev,2,1,seedling,blue,Mv,Mv,4,low,1,0,Ev seedling,s,m,D32w
D3,2,water,Ev,3,1,seedling,blue,Mv,Mv,4,low,1,0,Ev seedling,s,m,D32w
D3,2,water,Ev,A,1,adult,blue,Mv,Mv,4,low,1,0,Ev adult,a,m,D32w
D4,2,water,Ev,1,1,seedling,blue,Mv,Mv,4,low,1,0,Ev seedling,s,m,D42w
D4,2,water,Ev,2,1,seedling,blue,Mv,Mv,4,low,1,0,Ev seedling,s,m,D42w
D4,2,water,Ev,A,1,adult,blue,Mv,Mv,4,low,1,0,Ev adult,a,m,D42w
D1,3,water,Ev,1,1,seedling,blue,Mv,Mv,16,medium,1,0,Ev seedling,s,m,D13w
D1,3,water,Ev,2,1,seedling,blue,Mv,Mv,16,medium,1,0,Ev seedling,s,m,D13w
D1,3,water,Ev,3,1,seedling,blue,Mv,Mv,16,medium,1,0,Ev seedling,s,m,D13w
D1,3,water,Ev,A,1,adult,blue,Mv,Mv,16,medium,1,0,Ev adult,a,m,D13w
D2,3,water,Ev,1,1,seedling,blue,Mv,Mv,16,medium,1,0,Ev seedling,s,m,D23w
D2,3,water,Ev,2,1,seedling,blue,Mv,Mv,16,medium,1,0,Ev seedling,s,m,D23w
D2,3,water,Ev,3,1,seedling,blue,Mv,Mv,16,medium,1,0,Ev seedling,s,m,D23w
D2,3,water,Ev,A,1,adult,blue,Mv,Mv,16,medium,1,0,Ev adult,a,m,D23w
D3,3,water,Ev,1,1,seedling,blue,Mv,Mv,16,medium,1,0,Ev seedling,s,m,D33w
D3,3,water,Ev,2,1,seedling,blue,Mv,Mv,16,medium,1,0,Ev seedling,s,m,D33w
D3,3,water,Ev,3,1,seedling,blue,Mv,Mv,16,medium,1,0,Ev seedling,s,m,D33w
D3,3,water,Ev,A,1,adult,blue,Mv,Mv,16,medium,1,0,Ev adult,a,m,D33w
D4,3,water,Ev,1,1,seedling,blue,Mv,Mv,16,medium,1,0,Ev seedling,s,m,D43w
D4,3,water,Ev,2,1,seedling,blue,Mv,Mv,16,medium,1,0,Ev seedling,s,m,D43w
D4,3,water,Ev,3,1,seedling,blue,Mv,Mv,16,medium,1,0,Ev seedling,s,m,D43w
D4,3,water,Ev,A,1,adult,blue,Mv,Mv,16,medium,1,0,Ev adult,a,m,D43w
D1,4,water,Ev,1,1,seedling,blue,Mv,Mv,64,high,1,0,Ev seedling,s,m,D14w
D1,4,water,Ev,2,1,seedling,blue,Mv,Mv,64,high,1,0,Ev seedling,s,m,D14w
D1,4,water,Ev,3,1,seedling,blue,Mv,Mv,64,high,1,0,Ev seedling,s,m,D14w
D1,4,water,Ev,A,1,adult,blue,Mv,Mv,64,high,1,0,Ev adult,a,m,D14w
D2,4,water,Ev,2,1,seedling,blue,Mv,Mv,64,high,1,0,Ev seedling,s,m,D24w
D2,4,water,Ev,A,1,adult,blue,Mv,Mv,64,high,1,0,Ev adult,a,m,D24w
D3,4,water,Ev,1,1,seedling,blue,Mv,Mv,64,high,1,0,Ev seedling,s,m,D34w
D3,4,water,Ev,2,1,seedling,blue,Mv,Mv,64,high,1,0,Ev seedling,s,m,D34w
D3,4,water,Ev,3,1,seedling,blue,Mv,Mv,64,high,1,0,Ev seedling,s,m,D34w
D3,4,water,Ev,A,1,adult,blue,Mv,Mv,64,high,1,0,Ev adult,a,m,D34w
D4,4,water,Ev,1,1,seedling,blue,Mv,Mv,64,high,1,0,Ev seedling,s,m,D44w
D4,4,water,Ev,2,1,seedling,blue,Mv,Mv,64,high,1,0,Ev seedling,s,m,D44w
D4,4,water,Ev,3,1,seedling,blue,Mv,Mv,64,high,1,0,Ev seedling,s,m,D44w
D1,5,water,Ev,1,1,seedling,blue,Ev seedling,Ev,4,low,1,0,Ev seedling,s,s,D15w
D1,5,water,Ev,2,1,seedling,blue,Ev seedling,Ev,4,low,1,0,Ev seedling,s,s,D15w
D1,5,water,Ev,3,1,seedling,blue,Ev seedling,Ev,4,low,1,0,Ev seedling,s,s,D15w
D1,5,water,Ev,A,1,adult,blue,Ev seedling,Ev,4,low,1,0,Ev adult,a,s,D15w
D2,5,water,Ev,1,1,seedling,blue,Ev seedling,Ev,4,low,1,0,Ev seedling,s,s,D25w
D2,5,water,Ev,2,1,seedling,blue,Ev seedling,Ev,4,low,1,0,Ev seedling,s,s,D25w
D2,5,water,Ev,3,1,seedling,blue,Ev seedling,Ev,4,low,1,0,Ev seedling,s,s,D25w
D2,5,water,Ev,A,1,adult,blue,Ev seedling,Ev,4,low,1,0,Ev adult,a,s,D25w
D3,5,water,Ev,1,1,seedling,blue,Ev seedling,Ev,4,low,1,0,Ev seedling,s,s,D35w
D3,5,water,Ev,2,1,seedling,blue,Ev seedling,Ev,4,low,1,0,Ev seedling,s,s,D35w
D3,5,water,Ev,3,1,seedling,blue,Ev seedling,Ev,4,low,1,0,Ev seedling,s,s,D35w
D3,5,water,Ev,A,1,adult,blue,Ev seedling,Ev,4,low,1,0,Ev adult,a,s,D35w
D4,5,water,Ev,2,1,seedling,blue,Ev seedling,Ev,4,low,1,0,Ev seedling,s,s,D45w
D4,5,water,Ev,3,1,seedling,blue,Ev seedling,Ev,4,low,1,0,Ev seedling,s,s,D45w
D4,5,water,Ev,A,1,adult,blue,Ev seedling,Ev,4,low,1,0,Ev adult,a,s,D45w
D1,6,water,Ev,1,1,seedling,blue,Ev seedling,Ev,8,medium,1,0,Ev seedling,s,s,D16w
D1,6,water,Ev,2,1,seedling,blue,Ev seedling,Ev,8,medium,1,0,Ev seedling,s,s,D16w
D1,6,water,Ev,3,1,seedling,blue,Ev seedling,Ev,8,medium,1,0,Ev seedling,s,s,D16w
D1,6,water,Ev,A,1,adult,blue,Ev seedling,Ev,8,medium,1,0,Ev adult,a,s,D16w
D2,6,water,Ev,1,1,seedling,blue,Ev seedling,Ev,8,medium,1,0,Ev seedling,s,s,D26w
D2,6,water,Ev,2,1,seedling,blue,Ev seedling,Ev,8,medium,1,0,Ev seedling,s,s,D26w
D2,6,water,Ev,3,1,seedling,blue,Ev seedling,Ev,8,medium,1,0,Ev seedling,s,s,D26w
D2,6,water,Ev,A,1,adult,blue,Ev seedling,Ev,8,medium,1,0,Ev adult,a,s,D26w
D3,6,water,Ev,1,1,seedling,blue,Ev seedling,Ev,8,medium,1,0,Ev seedling,s,s,D36w
D3,6,water,Ev,2,1,seedling,blue,Ev seedling,Ev,8,medium,1,0,Ev seedling,s,s,D36w
D3,6,water,Ev,3,1,seedling,blue,Ev seedling,Ev,8,medium,1,0,Ev seedling,s,s,D36w
D3,6,water,Ev,A,1,adult,blue,Ev seedling,Ev,8,medium,1,0,Ev adult,a,s,D36w
D4,6,water,Ev,1,1,seedling,blue,Ev seedling,Ev,8,medium,1,0,Ev seedling,s,s,D46w
D4,6,water,Ev,2,1,seedling,blue,Ev seedling,Ev,8,medium,1,0,Ev seedling,s,s,D46w
D4,6,water,Ev,3,1,seedling,blue,Ev seedling,Ev,8,medium,1,0,Ev seedling,s,s,D46w
D4,6,water,Ev,A,1,adult,blue,Ev seedling,Ev,8,medium,1,0,Ev adult,a,s,D46w
D1,7,water,Ev,1,1,seedling,blue,Ev seedling,Ev,16,high,1,0,Ev seedling,s,s,D17w
D1,7,water,Ev,2,1,seedling,blue,Ev seedling,Ev,16,high,1,0,Ev seedling,s,s,D17w
D1,7,water,Ev,3,1,seedling,blue,Ev seedling,Ev,16,high,1,0,Ev seedling,s,s,D17w
D1,7,water,Ev,A,1,adult,blue,Ev seedling,Ev,16,high,1,0,Ev adult,a,s,D17w
D2,7,water,Ev,1,1,seedling,blue,Ev seedling,Ev,16,high,1,0,Ev seedling,s,s,D27w
D2,7,water,Ev,2,1,seedling,blue,Ev seedling,Ev,16,high,1,0,Ev seedling,s,s,D27w
D2,7,water,Ev,3,1,seedling,blue,Ev seedling,Ev,16,high,1,0,Ev seedling,s,s,D27w
D2,7,water,Ev,A,1,adult,blue,Ev seedling,Ev,16,high,1,0,Ev adult,a,s,D27w
D3,7,water,Ev,1,1,seedling,blue,Ev seedling,Ev,16,high,1,0,Ev seedling,s,s,D37w
D3,7,water,Ev,2,1,seedling,blue,Ev seedling,Ev,16,high,1,0,Ev seedling,s,s,D37w
D3,7,water,Ev,3,1,seedling,blue,Ev seedling,Ev,16,high,1,0,Ev seedling,s,s,D37w
D3,7,water,Ev,A,1,adult,blue,Ev seedling,Ev,16,high,1,0,Ev adult,a,s,D37w
D4,7,water,Ev,1,1,seedling,blue,Ev seedling,Ev,16,high,1,0,Ev seedling,s,s,D47w
D4,7,water,Ev,2,1,seedling,blue,Ev seedling,Ev,16,high,1,0,Ev seedling,s,s,D47w
D4,7,water,Ev,3,1,seedling,blue,Ev seedling,Ev,16,high,1,0,Ev seedling,s,s,D47w
D4,7,water,Ev,A,1,adult,blue,Ev seedling,Ev,16,high,1,0,Ev adult,a,s,D47w
D1,8,water,Ev,2,1,seedling,blue,Ev adult,Ev,2,low,1,0,Ev seedling,s,a,D18w
D1,8,water,Ev,3,1,seedling,blue,Ev adult,Ev,2,low,1,0,Ev seedling,s,a,D18w
D1,8,water,Ev,A,1,adult,blue,Ev adult,Ev,2,low,1,0,Ev adult,a,a,D18w
D2,8,water,Ev,1,1,seedling,blue,Ev adult,Ev,2,low,1,0,Ev seedling,s,a,D28w
D2,8,water,Ev,2,1,seedling,blue,Ev adult,Ev,2,low,1,0,Ev seedling,s,a,D28w
D2,8,water,Ev,3,1,seedling,blue,Ev adult,Ev,2,low,1,0,Ev seedling,s,a,D28w
D2,8,water,Ev,A,1,adult,blue,Ev adult,Ev,2,low,1,0,Ev adult,a,a,D28w
D3,8,water,Ev,1,1,seedling,blue,Ev adult,Ev,2,low,1,0,Ev seedling,s,a,D38w
D3,8,water,Ev,2,1,seedling,blue,Ev adult,Ev,2,low,1,0,Ev seedling,s,a,D38w
D3,8,water,Ev,3,1,seedling,blue,Ev adult,Ev,2,low,1,0,Ev seedling,s,a,D38w
D3,8,water,Ev,A,1,adult,blue,Ev adult,Ev,2,low,1,0,Ev adult,a,a,D38w
D4,8,water,Ev,1,1,seedling,blue,Ev adult,Ev,2,low,1,0,Ev seedling,s,a,D48w
D4,8,water,Ev,2,1,seedling,blue,Ev adult,Ev,2,low,1,0,Ev seedling,s,a,D48w
D4,8,water,Ev,3,1,seedling,blue,Ev adult,Ev,2,low,1,0,Ev seedling,s,a,D48w
D4,8,water,Ev,A,1,adult,blue,Ev adult,Ev,2,low,1,0,Ev adult,a,a,D48w
D1,9,water,Ev,1,1,seedling,blue,Ev adult,Ev,4,medium,1,0,Ev seedling,s,a,D19w
D1,9,water,Ev,3,1,seedling,blue,Ev adult,Ev,4,medium,1,0,Ev seedling,s,a,D19w
D1,9,water,Ev,A,1,adult,blue,Ev adult,Ev,4,medium,1,0,Ev adult,a,a,D19w
D2,9,water,Ev,1,1,seedling,blue,Ev adult,Ev,4,medium,1,0,Ev seedling,s,a,D29w
D2,9,water,Ev,2,1,seedling,blue,Ev adult,Ev,4,medium,1,0,Ev seedling,s,a,D29w
D2,9,water,Ev,3,1,seedling,blue,Ev adult,Ev,4,medium,1,0,Ev seedling,s,a,D29w
